x,Sample1,Sample2,Sample3,Sample4
461.65,0,0,0,2.58E-08
461.725,0,0,5.84E-08,2.73E-07
461.8,0,0,6.23E-07,1.04E-06
461.875,1.25E-06,0,9.55E-07,1.18E-06
461.95,9.27E-07,0,6.39E-08,7.36E-07
462.025,0,0,0,8.21E-07
462.1,8.45E-07,0,0,1.23E-06
462.175,3.68E-06,0,0,8.83E-07
462.25,2.42E-06,0,0,5.59E-07
462.325,2.95E-06,0,0,9.67E-07
462.4,5.49E-06,0,0,6.96E-07
462.475,4.36E-06,0,0,5.99E-07
462.55,1.00E-06,0,0,7.63E-07
462.625,2.37E-06,0,0,1.22E-06
462.7,6.70E-06,0,4.83E-08,1.82E-06
462.775,4.74E-06,5.80E-07,1.40E-06,1.55E-06
462.85,1.73E-06,3.15E-06,1.60E-06,1.68E-06
462.925,4.52E-07,4.27E-06,1.33E-06,1.40E-06
463,0,0,6.40E-07,1.42E-06
463.075,0,1.59E-06,2.07E-07,1.62E-06
463.15,0,4.37E-06,1.93E-07,1.40E-06
463.225,0,2.03E-06,6.80E-07,1.32E-06
463.3,0,0,5.15E-07,9.34E-07
463.375,0,0,6.29E-07,5.94E-07
463.45,2.55E-07,0,1.12E-06,1.20E-06
463.525,2.28E-06,9.73E-08,1.18E-06,1.76E-06
463.6,4.51E-06,1.57E-06,7.02E-07,2.48E-06
463.675,4.98E-07,5.95E-06,8.50E-07,2.33E-06
463.75,0,1.64E-06,0,2.71E-06
463.825,0,1.07E-07,1.14E-07,1.48E-06
463.9,0,0,5.95E-07,4.42E-07
463.975,0,0,5.97E-07,3.27E-07
464.05,0,0,2.43E-08,9.08E-08
464.125,1.99E-06,0,3.50E-07,2.25E-07
464.2,4.86E-06,0,9.22E-07,1.05E-06
464.275,5.48E-06,0,9.34E-07,1.54E-06
464.35,1.41E-06,0,4.68E-07,2.80E-06
464.425,0,0,7.69E-07,3.70E-06
464.5,0,3.45E-07,1.08E-06,2.60E-06
464.575,1.51E-07,2.93E-06,7.47E-07,2.11E-06
464.65,2.14E-06,4.97E-06,4.26E-07,2.48E-06
464.725,4.27E-06,5.52E-07,7.17E-07,3.17E-06
464.8,2.70E-06,0,2.23E-07,2.24E-06
464.875,8.71E-06,0,1.02E-07,1.82E-06
464.95,4.84E-06,0,7.63E-07,1.85E-06
465.025,5.01E-06,0,1.15E-06,2.26E-06
465.1,9.11E-06,0,1.16E-06,2.16E-06
465.175,3.40E-06,0,1.17E-06,2.67E-06
465.25,8.13E-07,0,1.02E-06,2.76E-06
465.325,2.65E-06,0,2.51E-07,2.18E-06
465.4,8.04E-06,0,9.02E-07,2.44E-06
465.475,4.05E-06,0,4.89E-07,2.32E-06
465.55,3.71E-06,0,6.25E-07,1.58E-06
465.625,2.57E-06,0,5.58E-07,1.05E-06
465.7,1.82E-07,0,0,4.46E-07
465.775,0,7.07E-08,0,1.52E-06
465.85,0,1.34E-06,2.54E-07,3.23E-06
465.925,1.07E-06,6.02E-06,8.86E-07,1.88E-06
466,3.99E-06,3.40E-06,1.07E-06,1.08E-06
466.075,1.81E-06,4.58E-06,4.05E-07,1.54E-06
466.15,0,3.52E-06,9.29E-08,1.30E-06
466.225,0,3.52E-06,1.20E-06,6.81E-07
466.3,2.30E-06,7.17E-06,1.37E-06,4.37E-07
466.375,5.21E-06,4.41E-06,2.33E-07,4.65E-07
466.45,4.94E-06,1.44E-06,2.28E-07,1.25E-06
466.525,3.39E-06,0,8.30E-07,7.14E-07
466.6,7.11E-06,0,1.23E-06,8.06E-07
466.675,4.53E-06,0,1.04E-06,1.64E-06
466.75,2.43E-08,0,6.13E-07,9.84E-07
466.825,4.99E-06,0,2.66E-10,2.77E-07
466.9,6.92E-06,0,6.17E-07,7.46E-07
466.975,3.25E-06,0,1.50E-06,1.72E-06
467.05,3.97E-06,0,4.59E-07,1.29E-06
467.125,1.48E-06,0,8.42E-08,1.41E-06
467.2,0,0,7.25E-07,1.89E-06
467.275,0,0,6.08E-07,1.94E-06
467.35,0,0,5.61E-07,1.26E-06
467.425,0,0,7.93E-07,1.20E-06
467.5,0,0,3.61E-07,7.74E-07
467.575,0,0,7.55E-07,1.07E-06
467.65,1.43E-06,0,2.71E-07,6.34E-07
467.725,8.11E-06,0,7.46E-08,1.34E-07
467.8,5.26E-06,0,8.75E-07,8.86E-07
467.875,3.12E-06,0,2.18E-06,1.64E-06
467.95,3.53E-06,0,2.64E-06,1.08E-06
468.025,3.79E-08,0,1.16E-06,1.53E-06
468.1,0,0,9.78E-07,1.72E-06
468.175,0,0,5.27E-07,9.77E-07
468.25,0,0,1.44E-06,1.27E-06
468.325,0,0,9.16E-07,2.49E-06
468.4,0,0,1.09E-07,1.98E-06
468.475,2.62E-06,0,4.74E-07,1.38E-06
468.55,3.41E-06,0,1.51E-06,2.32E-06
468.625,2.26E-06,1.69E-08,2.12E-06,2.01E-06
468.7,4.17E-06,1.72E-06,1.86E-06,8.79E-07
468.775,1.27E-06,9.00E-06,7.35E-07,1.78E-06
468.85,7.33E-07,1.70E-05,7.94E-07,1.24E-06
468.925,3.54E-06,1.35E-05,1.86E-06,1.52E-06
469,5.93E-06,4.03E-06,2.23E-06,2.06E-06
469.075,3.74E-06,2.85E-06,1.67E-06,7.40E-07
469.15,2.25E-06,4.12E-06,4.14E-07,1.03E-06
469.225,5.04E-06,1.37E-06,1.11E-06,1.34E-06
469.3,4.94E-06,0,1.25E-06,1.03E-06
469.375,1.84E-06,0,1.33E-06,1.15E-06
469.45,0,0,1.60E-06,2.52E-06
469.525,0,2.46E-07,2.82E-06,2.96E-06
469.6,0,2.80E-06,2.48E-06,1.78E-06
469.675,0,4.90E-06,1.57E-06,2.10E-06
469.75,0,7.75E-07,9.55E-07,1.06E-06
469.825,1.32E-06,0,6.21E-07,1.24E-06
469.9,3.43E-06,0,8.49E-07,1.86E-06
469.975,2.12E-06,0,1.02E-06,2.21E-06
470.05,3.41E-06,0,5.19E-07,1.66E-06
470.125,1.57E-06,0,5.19E-07,2.03E-06
470.2,5.97E-07,0,1.03E-06,1.55E-06
470.275,0,0,1.05E-06,1.81E-06
470.35,1.50E-06,0,1.16E-07,1.75E-06
470.425,2.94E-06,9.66E-07,2.68E-07,1.52E-06
470.5,1.06E-05,4.20E-06,1.33E-06,2.06E-06
470.575,4.68E-06,2.89E-06,9.59E-07,1.56E-06
470.65,1.64E-06,5.82E-08,6.25E-08,5.41E-07
470.725,2.46E-06,0,0,3.70E-08
470.8,5.57E-06,0,3.46E-07,3.69E-07
470.875,4.33E-06,0,6.68E-07,1.64E-06
470.95,1.38E-06,4.26E-07,2.74E-07,1.73E-06
471.025,3.68E-07,5.12E-06,0,1.44E-06
471.1,4.04E-06,3.21E-06,0,1.35E-06
471.175,2.65E-06,3.93E-06,0,2.64E-06
471.25,3.61E-07,4.16E-06,0,3.25E-06
471.325,0,3.83E-07,4.05E-07,2.13E-06
471.4,0,0,8.90E-07,8.40E-07
471.475,0,0,1.94E-06,1.27E-06
471.55,9.56E-07,0,7.25E-07,4.81E-07
471.625,3.85E-06,0,1.21E-06,3.83E-07
471.7,6.02E-06,4.40E-07,1.11E-06,5.37E-07
471.775,2.95E-06,3.21E-06,8.94E-07,1.06E-06
471.85,4.50E-07,4.58E-06,3.18E-07,1.58E-06
471.925,0,4.29E-07,8.55E-07,2.46E-06
472,0,0,8.20E-08,2.21E-06
472.075,0,4.16E-07,7.91E-08,2.14E-06
472.15,0,5.02E-06,8.13E-07,1.39E-06
472.225,0,2.77E-06,5.20E-07,8.90E-07
472.3,0,3.59E-07,7.06E-07,1.09E-06
472.375,1.47E-07,5.79E-09,1.41E-06,2.18E-06
472.45,2.06E-06,1.99E-06,8.73E-07,1.92E-06
472.525,4.36E-06,4.75E-06,3.21E-08,2.02E-06
472.6,7.99E-07,1.27E-06,0,1.72E-06
472.675,0,6.52E-07,0,1.51E-06
472.75,0,4.55E-06,0,1.04E-06
472.825,0,3.27E-06,3.14E-07,1.86E-06
472.9,0,3.24E-07,1.49E-06,2.19E-06
472.975,0,1.32E-07,2.08E-06,1.96E-06
473.05,0,1.80E-06,6.91E-07,7.62E-07
473.125,1.51E-06,6.29E-06,1.25E-06,1.05E-06
473.2,4.61E-06,1.51E-06,9.36E-07,1.13E-06
473.275,5.28E-06,9.36E-08,3.76E-07,2.04E-06
473.35,2.93E-06,0,0,2.07E-06
473.425,2.85E-06,0,9.54E-09,1.15E-06
473.5,3.42E-06,0,4.25E-07,8.34E-07
473.575,1.86E-06,0,1.04E-06,2.25E-06
473.65,3.93E-06,0,1.04E-06,1.57E-06
473.725,1.08E-06,0,1.09E-06,7.64E-07
473.8,0,5.75E-07,1.06E-06,7.15E-07
473.875,0,4.87E-06,1.17E-06,1.92E-06
473.95,3.32E-07,6.77E-06,1.17E-06,1.62E-06
474.025,3.13E-06,4.31E-06,1.70E-06,1.04E-06
474.1,6.23E-06,0,1.87E-06,1.01E-06
474.175,4.99E-06,0,1.09E-06,1.26E-06
474.25,6.18E-07,0,4.05E-07,2.36E-06
474.325,1.01E-06,1.10E-06,6.84E-07,2.80E-06
474.4,3.52E-06,3.92E-06,1.17E-06,2.77E-06
474.475,2.34E-06,2.98E-06,4.72E-07,2.41E-06
474.55,2.44E-07,0,6.86E-08,2.07E-06
474.625,2.53E-06,0,4.21E-07,2.98E-06
474.7,4.19E-06,0,6.67E-07,2.59E-06
474.775,6.06E-07,0,4.99E-07,1.58E-06
474.85,0,1.08E-06,2.50E-07,6.86E-07
474.925,0,1.03E-05,2.95E-06,7.34E-07
475,0,5.49E-06,2.45E-06,1.23E-06
475.075,1.61E-07,6.28E-07,2.64E-06,1.63E-06
475.15,2.71E-06,0,1.52E-06,1.72E-06
475.225,3.66E-06,0,1.62E-06,1.88E-06
475.3,2.42E-06,0,4.06E-07,9.30E-07
475.375,3.61E-06,1.45E-06,7.50E-07,7.69E-07
475.45,1.54E-06,4.01E-06,4.28E-07,1.59E-06
475.525,6.62E-07,2.53E-06,6.64E-07,2.67E-06
475.6,3.27E-06,0,4.87E-07,3.00E-06
475.675,3.02E-06,0,1.11E-08,3.69E-06
475.75,1.39E-06,0,3.94E-07,3.24E-06
475.825,0,0,9.96E-07,1.70E-06
475.9,0,0,1.03E-06,1.23E-06
475.975,0,0,2.01E-07,2.12E-06
476.05,0,0,3.05E-07,1.33E-06
476.125,0,0,2.66E-06,2.28E-06
476.2,0,3.07E-07,2.24E-06,2.40E-06
476.275,0,5.73E-06,7.29E-07,1.90E-06
476.35,0,9.06E-06,1.32E-06,2.15E-06
476.425,0,1.83E-06,2.11E-06,2.17E-06
476.5,0,0,1.53E-06,2.28E-06
476.575,0,0,9.30E-07,2.96E-06
476.65,9.65E-08,4.43E-06,5.84E-07,3.41E-06
476.725,3.44E-06,1.78E-06,1.87E-06,2.27E-06
476.8,2.94E-06,3.62E-06,1.43E-06,1.55E-06
476.875,5.51E-07,4.71E-06,1.04E-06,2.35E-06
476.95,0,4.54E-07,1.50E-06,1.71E-06
477.025,0,0,1.05E-06,1.11E-06
477.1,0,4.58E-07,3.05E-07,1.06E-06
477.175,0,4.90E-06,1.40E-07,2.37E-06
477.25,5.25E-07,2.91E-06,5.70E-07,2.06E-06
477.325,2.94E-06,3.77E-07,5.78E-07,1.37E-06
477.4,3.50E-06,2.49E-06,0,1.02E-06
477.475,1.54E-07,6.41E-07,3.32E-07,9.13E-07
477.55,0,9.97E-07,7.10E-07,1.24E-06
477.625,0,1.33E-06,2.87E-07,1.51E-06
477.7,0,4.65E-06,6.67E-08,2.66E-06
477.775,4.74E-07,3.73E-06,7.24E-07,2.74E-06
477.85,3.38E-06,6.75E-06,5.93E-07,1.39E-06
477.925,3.58E-06,4.14E-06,5.58E-07,1.65E-06
478,2.65E-06,4.56E-07,7.79E-07,1.37E-06
478.075,6.13E-06,2.34E-08,3.10E-07,1.48E-06
478.15,5.32E-06,7.66E-07,9.60E-07,2.18E-06
478.225,1.11E-06,5.57E-06,1.14E-06,3.07E-06
478.3,4.09E-08,2.95E-06,5.15E-07,1.87E-06
478.375,4.98E-07,4.18E-06,6.13E-07,7.35E-07
478.45,2.86E-06,3.78E-06,5.87E-07,1.49E-06
478.525,3.60E-06,3.40E-07,0,3.11E-06
478.6,1.58E-07,0,0,3.20E-06
478.675,0,0,5.22E-07,3.09E-06
478.75,0,2.43E-06,1.40E-06,2.37E-06
478.825,9.14E-07,8.92E-06,1.66E-06,1.60E-06
478.9,3.18E-06,9.38E-06,1.12E-06,1.62E-06
478.975,3.17E-06,3.25E-06,1.74E-06,1.58E-06
479.05,2.59E-06,1.31E-07,1.02E-06,1.38E-06
479.125,3.98E-06,0,9.05E-07,1.44E-06
479.2,2.24E-07,0,1.45E-06,1.38E-06
479.275,9.27E-07,9.88E-07,8.94E-07,1.82E-06
479.35,4.31E-06,4.91E-06,2.52E-06,1.03E-06
479.425,1.85E-06,2.40E-06,1.92E-06,1.52E-06
479.5,9.39E-08,1.43E-07,1.22E-06,1.27E-06
479.575,0,0,1.11E-06,1.32E-06
479.65,2.74E-08,2.63E-06,1.93E-06,1.48E-06
479.725,1.62E-06,3.93E-06,3.27E-06,6.56E-07
479.8,4.23E-06,1.43E-06,2.67E-06,4.35E-07
479.875,1.09E-06,0,1.91E-06,1.22E-06
479.95,1.35E-06,1.63E-06,1.14E-06,1.43E-06
480.025,1.08E-05,7.53E-06,1.45E-06,9.46E-07
480.1,8.75E-06,6.95E-06,1.19E-06,1.11E-06
480.175,3.46E-06,1.36E-07,1.20E-06,1.81E-06
480.25,6.25E-06,1.33E-06,8.77E-07,2.20E-06
480.325,4.04E-06,0,7.65E-07,2.31E-06
480.4,2.34E-06,0,1.64E-06,2.66E-06
480.475,3.33E-06,0,5.53E-07,1.52E-06
480.55,2.44E-06,0,1.28E-07,6.85E-07
480.625,3.30E-06,0,6.12E-07,1.55E-06
480.7,3.23E-06,0,1.13E-06,2.12E-06
480.775,2.55E-06,0,7.87E-07,1.75E-06
480.85,3.38E-06,1.64E-06,3.64E-07,1.98E-06
480.925,2.28E-06,4.80E-06,1.25E-06,3.11E-06
481,4.16E-06,1.55E-06,9.13E-07,3.32E-06
481.075,2.34E-06,0,3.98E-07,2.97E-06
481.15,3.69E-06,1.72E-07,1.26E-08,2.11E-06
481.225,6.07E-06,3.36E-06,5.34E-07,7.37E-07
481.3,3.71E-06,5.25E-06,1.07E-06,3.23E-07
481.375,4.62E-07,7.85E-07,7.83E-07,9.11E-07
481.45,1.44E-06,0,3.88E-07,2.04E-06
481.525,0,6.43E-07,8.50E-07,1.48E-06
481.6,0,5.25E-06,4.28E-07,9.65E-07
481.675,0,3.27E-06,6.75E-07,1.99E-06
481.75,0,3.88E-06,6.15E-07,2.44E-06
481.825,0,4.10E-06,1.91E-06,1.69E-06
481.9,2.69E-07,3.45E-07,2.74E-06,1.17E-06
481.975,9.16E-07,0,5.42E-07,9.56E-07
482.05,5.23E-06,0,4.29E-07,1.15E-06
482.125,9.51E-07,0,1.57E-06,1.67E-06
482.2,4.68E-06,0,1.38E-06,1.51E-06
482.275,6.08E-06,0,4.85E-07,1.15E-06
482.35,3.52E-06,0,5.43E-07,1.02E-06
482.425,5.13E-06,0,1.04E-06,1.73E-06
482.5,7.25E-06,4.21E-08,1.57E-06,3.13E-06
482.575,1.89E-06,2.78E-06,1.81E-06,2.63E-06
482.65,0,9.89E-06,4.93E-07,1.42E-06
482.725,0,4.41E-06,4.87E-07,1.92E-06
482.8,0,1.81E-07,1.31E-06,1.95E-06
482.875,0,0,1.65E-06,2.24E-06
482.95,0,0,7.01E-07,1.48E-06
483.025,0,0,8.89E-07,1.43E-06
483.1,0,0,1.83E-06,1.74E-06
483.175,1.27E-06,1.32E-06,1.43E-06,2.95E-06
483.25,3.57E-06,4.23E-06,3.01E-07,2.51E-06
483.325,2.03E-06,2.45E-06,1.91E-07,1.82E-06
483.4,0,0,0,1.28E-06
483.475,0,0,0,1.39E-06
483.55,1.36E-06,0,0,2.13E-06
483.625,3.48E-06,0,0,1.89E-06
483.7,7.91E-06,0,2.63E-07,1.35E-06
483.775,2.51E-06,0,6.44E-07,1.85E-06
483.85,0,0,3.81E-07,2.84E-06
483.925,0,0,0,2.74E-06
484,0,3.41E-06,0,1.48E-06
484.075,0,3.70E-06,0,1.39E-06
484.15,0,8.86E-07,0,1.84E-06
484.225,0,0,4.14E-08,2.29E-06
484.3,0,0,5.61E-07,1.62E-06
484.375,0,0,2.28E-06,2.19E-06
484.45,0,0,2.00E-06,2.06E-06
484.525,0,0,1.09E-06,1.90E-06
484.6,2.80E-06,0,6.29E-07,1.32E-06
484.675,1.72E-06,0,1.13E-06,2.82E-06
484.75,8.97E-07,2.02E-06,2.18E-06,4.49E-06
484.825,0,4.03E-06,2.59E-06,3.95E-06
484.9,0,1.95E-06,4.31E-06,1.70E-06
484.975,0,0,3.31E-06,1.30E-06
485.05,0,5.26E-07,1.11E-06,1.88E-06
485.125,1.90E-07,3.22E-06,5.76E-07,1.90E-06
485.2,2.45E-06,5.07E-06,1.13E-06,1.95E-06
485.275,5.86E-06,2.36E-07,1.01E-06,2.07E-06
485.35,4.53E-06,1.63E-06,9.61E-07,2.65E-06
485.425,2.23E-06,4.25E-06,3.80E-07,3.01E-06
485.5,4.36E-06,2.11E-06,7.51E-07,2.92E-06
485.575,5.97E-06,0,1.36E-06,2.64E-06
485.65,3.21E-06,0,2.07E-06,2.35E-06
485.725,2.90E-06,0,2.11E-06,2.33E-06
485.8,6.15E-06,5.59E-08,9.35E-07,2.68E-06
485.875,3.74E-06,1.47E-06,1.53E-06,1.56E-06
485.95,1.22E-06,6.98E-06,7.37E-07,7.84E-07
486.025,0,6.29E-06,2.04E-06,9.12E-07
486.1,0,7.14E-06,7.59E-07,3.08E-06
486.175,5.03E-07,3.10E-06,3.00E-08,3.05E-06
486.25,2.73E-06,2.64E-07,5.25E-07,1.78E-06
486.325,3.63E-06,0,1.45E-06,2.06E-06
486.4,0,0,2.35E-06,2.98E-06
486.475,1.32E-06,0,2.66E-06,3.54E-06
486.55,3.88E-06,0,7.44E-07,2.26E-06
486.625,1.66E-06,0,0,1.12E-06
486.7,5.16E-07,0,1.37E-07,9.53E-07
486.775,3.05E-06,3.53E-06,1.33E-06,1.69E-06
486.85,6.15E-06,6.42E-06,1.29E-06,1.75E-06
486.925,7.92E-06,7.16E-06,5.13E-07,2.13E-06
487,9.03E-06,5.31E-06,8.73E-07,1.63E-06
487.075,4.59E-06,1.56E-06,1.61E-06,2.53E-06
487.15,6.87E-06,0,2.06E-06,2.73E-06
487.225,4.91E-06,0,2.19E-06,3.19E-06
487.3,5.70E-06,7.58E-06,1.07E-06,2.53E-06
487.375,3.29E-06,6.89E-06,5.68E-08,1.83E-06
487.45,2.25E-07,2.12E-06,1.95E-08,2.13E-06
487.525,0,0,9.54E-07,2.35E-06
487.6,0,0,2.62E-06,2.80E-06
487.675,0,0,2.42E-06,3.48E-06
487.75,0,4.04E-07,8.18E-07,2.34E-06
487.825,5.67E-07,4.23E-06,6.37E-07,2.25E-06
487.9,2.81E-06,3.55E-06,5.70E-07,2.37E-06
487.975,3.49E-06,5.04E-07,2.18E-08,1.77E-06
488.05,0,2.10E-06,0,9.02E-07
488.125,0,4.39E-06,2.00E-07,7.33E-07
488.2,0,3.12E-06,1.17E-06,7.41E-07
488.275,0,9.75E-06,2.97E-06,1.85E-06
488.35,3.89E-06,5.08E-06,2.76E-06,2.71E-06
488.425,2.56E-06,3.47E-07,2.99E-06,2.75E-06
488.5,4.20E-07,2.78E-06,2.92E-06,1.86E-06
488.575,0,7.31E-07,1.87E-06,7.77E-07
488.65,0,2.48E-06,1.08E-06,1.18E-06
488.725,0,5.93E-06,2.11E-07,3.01E-06
488.8,0,1.58E-06,1.88E-07,3.89E-06
488.875,0,1.00E-07,7.03E-07,2.49E-06
488.95,0,0,3.12E-06,1.07E-06
489.025,0,0,2.88E-06,1.50E-06
489.1,0,0,2.27E-06,9.51E-07
489.175,0,0,3.06E-06,1.07E-06
489.25,1.46E-06,3.13E-06,1.91E-06,2.16E-06
489.325,4.45E-06,8.71E-06,1.55E-06,3.16E-06
489.4,5.99E-06,4.34E-06,2.73E-06,2.53E-06
489.475,2.19E-06,4.33E-06,2.78E-06,2.68E-06
489.55,1.64E-07,3.22E-06,2.07E-06,3.94E-06
489.625,0,5.44E-07,1.59E-06,4.85E-06
489.7,0,0,7.26E-07,3.79E-06
489.775,0,0,1.61E-06,2.80E-06
489.85,0,0,3.25E-07,1.22E-06
489.925,0,0,5.05E-07,2.13E-06
490,7.08E-07,5.88E-07,1.98E-06,2.80E-06
490.075,3.08E-06,3.87E-06,2.27E-06,2.19E-06
490.15,3.17E-06,3.85E-06,2.17E-06,1.39E-06
490.225,4.48E-06,3.55E-07,3.38E-06,1.27E-06
490.3,9.21E-06,1.69E-06,2.62E-06,1.44E-06
490.375,5.21E-06,4.45E-06,4.26E-07,3.23E-06
490.45,1.24E-06,1.36E-06,2.00E-07,3.94E-06
490.525,3.95E-07,0,7.39E-07,4.13E-06
490.6,3.84E-06,5.63E-07,1.03E-06,4.53E-06
490.675,2.89E-06,3.36E-06,1.70E-06,3.21E-06
490.75,3.84E-07,9.60E-06,1.29E-06,1.61E-06
490.825,2.09E-06,4.98E-06,2.03E-06,2.87E-06
490.9,5.12E-06,2.09E-06,4.37E-06,3.76E-06
490.975,5.71E-06,0,1.78E-06,2.94E-06
491.05,5.92E-06,0,1.23E-06,2.16E-06
491.125,1.98E-06,0,1.17E-06,1.85E-06
491.2,1.53E-07,0,1.76E-06,1.64E-06
491.275,2.40E-07,0,1.72E-06,2.20E-06
491.35,4.90E-06,0,1.63E-06,2.59E-06
491.425,5.90E-06,0,1.59E-06,3.25E-06
491.5,4.74E-06,1.61E-06,3.43E-07,4.46E-06
491.575,1.28E-06,3.98E-06,6.00E-07,3.81E-06
491.65,0,3.27E-06,2.72E-06,3.40E-06
491.725,2.53E-07,1.55E-06,2.41E-06,2.80E-06
491.8,3.09E-06,3.57E-06,1.17E-06,2.75E-06
491.875,3.47E-06,0,2.17E-06,3.71E-06
491.95,5.68E-07,0,8.83E-07,4.04E-06
492.025,0,1.77E-06,3.38E-07,4.51E-06
492.1,0,4.06E-06,2.03E-07,2.72E-06
492.175,0,2.17E-06,9.18E-07,3.08E-06
492.25,6.56E-07,0,2.63E-06,3.29E-06
492.325,6.21E-06,0,2.81E-06,2.51E-06
492.4,6.30E-06,0,2.82E-06,2.10E-06
492.475,6.20E-07,0,2.55E-06,1.81E-06
492.55,3.26E-06,0,1.47E-06,2.26E-06
492.625,6.89E-06,0,2.69E-06,1.95E-06
492.7,5.06E-06,3.05E-07,3.90E-06,1.55E-06
492.775,5.14E-06,5.06E-06,2.81E-06,2.67E-06
492.85,8.58E-06,6.99E-06,2.40E-06,3.04E-06
492.925,3.03E-06,4.01E-06,2.39E-06,3.85E-06
493,2.88E-06,5.78E-07,1.52E-06,3.70E-06
493.075,4.06E-06,0,2.03E-07,3.45E-06
493.15,2.28E-06,0,5.38E-07,2.27E-06
493.225,4.65E-06,1.19E-06,1.52E-06,4.16E-06
493.3,5.25E-06,4.14E-06,2.43E-06,4.47E-06
493.375,2.31E-06,2.66E-06,1.60E-06,4.95E-06
493.45,1.06E-06,3.51E-06,1.21E-06,3.45E-06
493.525,0,3.67E-06,2.12E-06,1.77E-06
493.6,2.11E-06,8.10E-07,3.29E-06,1.55E-06
493.675,5.01E-06,0,4.44E-06,2.10E-06
493.75,7.17E-06,0,3.01E-06,2.60E-06
493.825,5.31E-06,4.19E-07,2.70E-06,3.05E-06
493.9,3.31E-06,9.24E-06,2.24E-06,3.90E-06
493.975,6.14E-06,5.99E-06,1.67E-06,4.50E-06
494.05,9.31E-06,4.15E-06,1.72E-06,3.45E-06
494.125,5.53E-06,6.39E-06,2.14E-06,3.42E-06
494.2,5.58E-06,7.07E-06,2.55E-06,2.57E-06
494.275,5.91E-07,6.86E-06,2.38E-06,1.81E-06
494.35,1.05E-06,7.61E-06,3.20E-06,2.63E-06
494.425,4.30E-06,6.67E-06,2.44E-06,1.58E-06
494.5,5.50E-06,1.16E-05,1.59E-06,1.61E-06
494.575,3.49E-06,1.04E-05,1.69E-06,3.06E-06
494.65,5.04E-06,5.09E-06,1.30E-06,3.84E-06
494.725,8.36E-06,5.26E-06,1.18E-06,3.79E-06
494.8,8.99E-07,1.16E-05,1.52E-06,3.13E-06
494.875,0,8.08E-06,2.05E-06,3.07E-06
494.95,0,7.21E-06,4.09E-06,2.50E-06
495.025,0,6.60E-06,2.10E-06,3.65E-06
495.1,0,3.16E-06,1.88E-06,6.11E-06
495.175,0,3.46E-06,2.74E-06,6.67E-06
495.25,1.88E-06,6.18E-06,2.52E-06,4.29E-06
495.325,3.69E-06,6.32E-06,3.69E-06,4.87E-06
495.4,8.48E-06,2.02E-06,2.73E-06,4.23E-06
495.475,2.82E-06,4.82E-06,2.44E-06,3.38E-06
495.55,0,2.13E-06,3.28E-06,2.24E-06
495.625,0,5.79E-08,4.31E-06,2.67E-06
495.7,3.03E-07,6.73E-06,4.12E-06,3.97E-06
495.775,2.41E-06,7.38E-06,4.20E-06,4.90E-06
495.85,8.33E-06,1.88E-06,3.64E-06,4.67E-06
495.925,7.25E-06,1.26E-06,2.32E-06,5.34E-06
496,4.05E-06,5.05E-06,5.09E-06,5.66E-06
496.075,3.46E-06,1.81E-06,5.36E-06,5.69E-06
496.15,2.24E-06,4.86E-08,3.50E-06,4.79E-06
496.225,0,0,3.54E-06,4.71E-06
496.3,0,3.03E-06,3.22E-06,5.12E-06
496.375,2.10E-06,3.91E-06,2.06E-06,5.39E-06
496.45,3.59E-06,6.14E-06,2.44E-06,3.07E-06
496.525,1.19E-06,1.51E-05,1.71E-06,2.67E-06
496.6,1.84E-07,6.11E-06,3.64E-06,4.12E-06
496.675,4.13E-06,1.07E-05,4.52E-06,4.18E-06
496.75,2.45E-06,1.36E-05,3.19E-06,2.84E-06
496.825,3.59E-07,8.53E-06,3.10E-06,1.89E-06
496.9,0,8.52E-06,2.32E-06,3.06E-06
